Date,AAPL,GOOGL,MSFT,IEF,SHY,TLT,GLD,SLV,USO
2023-03-02,144.612060546875,91.6677017211914,247.67434692382812,89.14885711669922,75.85963439941406,93.17281341552734,170.66000366210938,19.239999771118164,68.30000305175781
2023-03-03,149.68650817871094,93.31173706054688,251.79714965820312,89.86648559570312,75.9066390991211,95.4300308227539,172.49000549316406,19.549999237060547,69.86000061035156
2023-03-06,152.4615936279297,94.78638458251953,253.3555450439453,89.70597076416016,75.86902618408203,94.69011688232422,171.6199951171875,19.31999969482422,70.48999786376953
2023-03-07,150.25144958496094,93.5209732055664,250.67276000976562,89.71540832519531,75.70924377441406,95.27079772949219,168.6199951171875,18.450000762939453,67.8499984741211
2023-03-08,151.51014709472656,93.9095687866211,250.22889709472656,89.68709564208984,75.6716537475586,95.36444854736328,168.5399932861328,18.399999618530273,67.0999984741211
2023-03-09,149.25042724609375,91.98654174804688,248.86781311035156,90.24418640136719,75.91603088378906,95.59860229492188,170.1999969482422,18.440000534057617,66.23999786376953
2023-03-10,147.1790008544922,90.30264282226562,245.18881225585938,91.90612030029297,76.32959747314453,98.89543914794922,173.8699951171875,18.860000610351562,67.13999938964844
2023-03-13,149.13148498535156,90.78091430664062,250.44590759277344,93.0203857421875,77.09090423583984,99.1202163696289,177.86000061035156,20.0,65.25
2023-03-14,151.23260498046875,93.63058471679688,257.221923828125,92.1421890258789,76.79953002929688,97.49055480957031,176.8300018310547,19.889999389648438,62.93000030517578
2023-03-15,151.6290740966797,95.76285552978516,261.8083190917969,93.47361755371094,77.25067901611328,99.37311553955078,178.2100067138672,20.0,60.02000045776367
2023-03-16,154.463623046875,99.9576416015625,272.4211120605469,92.6332015991211,76.9405288696289,98.59571838378906,178.57000732421875,19.920000076293945,60.04999923706055
2023-03-17,153.62120056152344,101.2529525756836,275.60687255859375,93.72856140136719,77.32587432861328,100.07555389404297,183.77000427246094,20.6299991607666,58.65999984741211
2023-03-20,155.99984741210938,100.85440063476562,268.50537109375,93.35088348388672,77.23188781738281,99.19514465332031,183.83999633789062,20.690000534057617,59.790000915527344
2023-03-21,157.8631134033203,104.54103088378906,270.0341491699219,92.53878021240234,76.9405288696289,98.34285736083984,180.3699951171875,20.540000915527344,61.22999954223633
2023-03-22,156.426025390625,102.99662780761719,268.5645751953125,93.75690460205078,77.29767608642578,99.65409088134766,183.44000244140625,21.100000381469727,61.61000061035156
2023-03-23,157.51622009277344,105.21857452392578,273.8611145019531,94.29515075683594,77.52326202392578,99.65409088134766,185.74000549316406,21.280000686645508,60.9900016784668
2023-03-24,158.82447814941406,105.05915832519531,276.73126220703125,94.32345581054688,77.56085205078125,100.07555389404297,183.64999389648438,21.219999313354492,60.959999084472656
2023-03-27,156.8720245361328,102.08991241455078,272.5986328125,93.16201782226562,77.23188781738281,97.72469329833984,181.9499969482422,21.219999313354492,64.1500015258789
2023-03-28,156.2476043701172,100.66508483886719,271.4643859863281,93.1053695678711,77.1473159790039,97.90264129638672,183.44000244140625,21.43000030517578,64.55000305175781
2023-03-29,159.33987426757812,101.0237808227539,276.6721496582031,92.94483947753906,77.11911010742188,97.7059555053711,182.52999877929688,21.440000534057617,64.1500015258789
2023-03-30,160.9156951904297,100.52558898925781,280.1636657714844,93.08647155761719,77.12850189208984,98.15552520751953,184.17999267578125,21.940000534057617,65.31999969482422
2023-03-31,163.43310546875,103.35533142089844,284.35552978515625,93.59638977050781,77.22248077392578,99.62599182128906,183.22000122070312,22.1200008392334,66.44000244140625
2023-04-03,164.6918487548828,103.9830551147461,283.3001708984375,94.03726959228516,77.31668853759766,100.09453582763672,184.5399932861328,22.059999465942383,70.2699966430664
2023-04-04,164.15663146972656,104.34175872802734,283.2508544921875,94.642822265625,77.49565887451172,100.59217071533203,187.97999572753906,22.969999313354492,70.2699966430664
2023-04-05,162.3032684326172,104.0926513671875,280.4496765136719,95.04019165039062,77.59928131103516,101.64384460449219,187.8300018310547,22.940000534057617,70.23999786376953
2023-04-06,163.1952667236328,108.02838897705078,287.61041259765625,95.06858825683594,77.57100677490234,101.90673828125,186.49000549316406,22.889999389648438,70.26000213623047
2023-04-10,160.58865356445312,106.0555419921875,285.43060302734375,94.13190460205078,77.29784393310547,100.26355743408203,185.11000061035156,22.8799991607666,69.76000213623047
2023-04-11,159.36961364746094,104.96947479248047,278.96038818359375,94.09404754638672,77.28841400146484,100.47013092041016,186.27999877929688,23.040000915527344,71.06999969482422
2023-04-12,158.6758270263672,104.26204681396484,279.6113586425781,94.36843872070312,77.37320709228516,100.36682891845703,187.19000244140625,23.43000030517578,72.43000030517578
2023-04-13,164.08726501464844,107.04196166992188,285.8743896484375,94.05620574951172,77.4203109741211,99.57810974121094,189.72000122070312,23.739999771118164,71.80000305175781
2023-04-14,163.74038696289062,108.47676849365234,282.22509765625,93.59259796142578,77.2413330078125,98.66729736328125,186.36000061035156,23.309999465942383,72.08999633789062
2023-04-17,163.76019287109375,105.58724212646484,284.8486022949219,92.99653625488281,77.12828826904297,97.49359130859375,185.52999877929688,23.020000457763672,70.83999633789062
2023-04-18,164.98916625976562,104.12255096435547,284.424560546875,93.14790344238281,77.10946655273438,97.84100341796875,186.25,23.149999618530273,70.7300033569336
2023-04-19,166.1388397216797,103.80370330810547,284.50347900390625,92.94921112060547,77.04354095458984,97.74708557128906,185.36000061035156,23.229999542236328,69.30000305175781
2023-04-20,165.1675567626953,104.90969848632812,282.19549560546875,93.48851776123047,77.2319107055664,98.58279418945312,186.08999633789062,23.170000076293945,67.5999984741211
2023-04-21,163.55206298828125,105.02926635742188,281.85028076171875,93.26143646240234,77.18482971191406,98.02877807617188,184.25,22.979999542236328,68.20999908447266
2023-04-24,163.8592987060547,105.58724212646484,277.9148254394531,93.71558380126953,77.26957702636719,98.97715759277344,184.80999755859375,23.079999923706055,69.25
2023-04-25,162.3131866455078,103.47489166259766,271.6517333984375,94.642822265625,77.57100677490234,100.43257141113281,185.75,22.989999771118164,67.62000274658203
2023-04-26,162.3032684326172,103.33539581298828,291.32879638671875,94.27381896972656,77.47682189941406,99.36212921142578,184.74000549316406,22.829999923706055,65.36000061035156
2023-04-27,166.91192626953125,107.20137786865234,300.65936279296875,93.65880584716797,77.32609558105469,98.376220703125,184.75,22.889999389648438,65.80999755859375
2023-04-28,168.17059326171875,106.9522933959961,303.0561218261719,94.35897064208984,77.41087341308594,99.96308898925781,184.8000030517578,23.0,67.5
2023-05-01,168.08140563964844,106.81279754638672,301.3793640136719,93.24837493896484,77.24186706542969,97.08067321777344,183.97000122070312,22.889999389648438,66.55000305175781
2023-05-02,167.04074096679688,104.93958282470703,301.2314453125,94.46234130859375,77.49681854248047,99.49993133544922,187.52000427246094,23.350000381469727,63.04999923706055
2023-05-03,165.96043395996094,105.02926635742188,300.2352294921875,95.07881164550781,77.68563842773438,100.0553207397461,189.11000061035156,23.43000030517578,60.310001373291016
2023-05-04,164.31517028808594,104.31185913085938,301.2314453125,95.05984497070312,77.80839538574219,99.06690979003906,190.44000244140625,23.940000534057617,60.70000076293945
2023-05-05,172.02601623535156,105.18868255615234,306.3997497558594,94.54769897460938,77.61953735351562,98.73745727539062,187.4600067138672,23.56999969482422,63.029998779296875
2023-05-08,171.9566192626953,107.38072967529297,304.4270935058594,93.96914672851562,77.49681854248047,97.35369110107422,187.69000244140625,23.489999771118164,64.26000213623047
2023-05-09,170.2420196533203,106.96224975585938,302.7996520996094,93.8553466796875,77.47792053222656,97.00538635253906,189.02000427246094,23.479999542236328,64.87000274658203
2023-05-10,172.01609802246094,111.34636688232422,308.0369873046875,94.55718231201172,77.66676330566406,97.94674682617188,188.75,23.309999465942383,64.38999938964844
2023-05-11,172.20440673828125,116.1489486694336,305.8670959472656,94.90811157226562,77.71395111083984,98.98218536376953,187.1300048828125,22.200000762939453,63.25
2023-05-12,171.271484375,117.08556365966797,304.74273681640625,94.33903503417969,77.58177947998047,98.15381622314453,186.80999755859375,22.020000457763672,62.06999969482422
2023-05-15,170.77523803710938,116.08917236328125,305.2259521484375,94.1303939819336,77.5912094116211,97.13716888427734,187.2100067138672,22.100000381469727,62.9900016784668
2023-05-16,170.77523803710938,119.07833099365234,307.4748229980469,93.82689666748047,77.49681854248047,96.84534454345703,184.8699951171875,21.809999465942383,62.540000915527344
2023-05-17,171.3905792236328,120.40352630615234,310.38092041015625,93.5234146118164,77.41183471679688,96.56294250488281,184.22999572753906,21.81999969482422,64.5999984741211
2023-05-18,173.73280334472656,122.38633728027344,314.84881591796875,92.94487762451172,77.27020263671875,95.8475341796875,181.83999633789062,21.559999465942383,64.04000091552734
2023-05-19,173.8419952392578,122.31659698486328,314.6708984375,92.59394836425781,77.21356201171875,95.16974639892578,183.63999938964844,21.860000610351562,63.900001525878906
2023-05-22,172.8892059326172,124.59832000732422,317.4781494140625,92.4232406616211,77.18521881103516,94.83087158203125,183.2100067138672,21.670000076293945,63.90999984741211
2023-05-23,170.26907348632812,122.11731719970703,311.6263732910156,92.57499694824219,77.17579650878906,95.1038589477539,183.42999267578125,21.510000228881836,64.87000274658203
2023-05-24,170.54698181152344,120.46331024169922,310.2326354980469,92.337890625,77.08138275146484,94.63318634033203,181.9499969482422,21.15999984741211,65.66000366210938
2023-05-25,171.68832397460938,123.03399658203125,322.1635437011719,91.75934600830078,76.91141510009766,94.3978500366211,180.1999969482422,20.860000610351562,64.08999633789062
2023-05-26,174.10995483398438,124.159912109375,329.05322265625,91.93006896972656,76.8925552368164,95.16034698486328,180.9199981689453,21.3799991607666,64.80000305175781
2023-05-30,175.96588134765625,123.22330474853516,327.3925476074219,92.65087890625,77.04360961914062,96.11109924316406,182.0399932861328,21.299999237060547,62.29999923706055
2023-05-31,175.91624450683594,122.42619323730469,324.6050720214844,93.00179290771484,77.11914825439453,96.94890594482422,182.32000732421875,21.610000610351562,60.630001068115234
2023-06-01,178.73487854003906,123.27312469482422,328.7467346191406,93.26034545898438,77.23934173583984,97.32926940917969,183.75999450683594,21.950000762939453,62.54999923706055
2023-06-02,179.58839416503906,124.21968841552734,331.5342712402344,92.51885986328125,77.02165985107422,96.26271057128906,181.0500030517578,21.690000534057617,64.1500015258789
2023-06-05,178.22872924804688,125.55485534667969,332.06805419921875,92.49032592773438,77.04059600830078,96.0833969116211,182.13999938964844,21.639999389648438,64.02999877929688
2023-06-06,177.86151123046875,126.85015869140625,329.8341064453125,92.54735565185547,77.00272369384766,96.64969635009766,182.33999633789062,21.649999618530273,63.790000915527344
2023-06-07,176.4819793701172,122.05753326416016,319.6528015136719,91.87239074707031,76.9459457397461,95.21504974365234,180.14999389648438,21.510000228881836,64.70999908447266
2023-06-08,179.21127319335938,121.69883728027344,321.51116943359375,92.49032592773438,77.06895446777344,96.32880401611328,182.52999877929688,22.299999237060547,63.459999084472656
2023-06-09,179.59832763671875,121.78850555419922,323.02349853515625,92.15757751464844,76.927001953125,96.19664764404297,182.0399932861328,22.270000457763672,62.93000030517578
2023-06-12,182.4070281982422,123.19341278076172,328.025146484375,92.3096923828125,76.99327087402344,96.47980499267578,181.8800048828125,22.079999923706055,60.2400016784668
2023-06-13,181.93064880371094,123.38272857666016,330.43707275390625,91.65374755859375,76.85128784179688,95.52653503417969,180.5399932861328,21.739999771118164,62.13999938964844
2023-06-14,182.5658416748047,123.22330474853516,333.4518737792969,91.7773208618164,76.80396270751953,96.2910385131836,180.63999938964844,21.969999313354492,61.83000183105469
2023-06-15,184.61033630371094,124.63816833496094,344.0879211425781,92.49032592773438,76.96488189697266,97.21599578857422,181.91000366210938,21.940000534057617,63.40999984741211
2023-06-16,183.5285186767578,123.08380126953125,338.3843994140625,92.0910415649414,76.86077117919922,96.83846282958984,181.6300048828125,22.18000030517578,64.3499984741211
2023-06-20,183.61785888671875,122.65536499023438,334.1537780761719,92.36674499511719,76.88914489746094,97.50859832763672,179.75,21.260000228881836,63.91999816894531
2023-06-21,182.5757598876953,120.11457824707031,329.7154846191406,92.45228576660156,76.88914489746094,97.74456024169922,179.49000549316406,20.84000015258789,65.04000091552734
2023-06-22,185.5928955078125,122.7051773071289,335.7945556640625,91.92942810058594,76.80396270751953,96.56475830078125,177.7100067138672,20.530000686645508,62.52000045776367
2023-06-23,185.27528381347656,121.89810943603516,331.1586608886719,92.3096923828125,76.87022399902344,97.5274658203125,178.1999969482422,20.579999923706055,62.41999816894531
2023-06-26,183.8759002685547,117.91255187988281,324.81268310546875,92.537841796875,76.927001953125,97.63129425048828,178.50999450683594,20.899999618530273,62.72999954223633
2023-06-27,186.6448974609375,117.90260314941406,330.7138671875,92.2146224975586,76.81343078613281,97.37646484375,177.69000244140625,20.979999542236328,61.29999923706055
2023-06-28,187.8259735107422,119.74591064453125,331.9791259765625,92.58538818359375,76.89863586425781,97.79175567626953,177.27999877929688,20.84000015258789,62.52000045776367
2023-06-29,188.16339111328125,118.66981506347656,331.1883239746094,91.6347427368164,76.7093505859375,96.02676391601562,177.08999633789062,20.719999313354492,62.959999084472656
2023-06-30,192.51043701171875,119.26764678955078,336.6150207519531,91.83434295654297,76.73771667480469,97.15937805175781,178.27000427246094,20.889999389648438,63.54999923706055
2023-07-03,191.01181030273438,119.46692657470703,334.09442138671875,91.43601989746094,76.6485366821289,96.60857391357422,178.47000122070312,21.010000228881836,63.38999938964844
2023-07-05,189.89031982421875,121.31024169921875,334.25262451171875,90.99767303466797,76.62956237792969,95.6905746459961,177.83999633789062,21.209999084472656,64.62999725341797
2023-07-06,190.36669921875,119.67615509033203,337.33660888671875,90.25434875488281,76.58209991455078,94.33721160888672,177.30999755859375,20.829999923706055,64.44000244140625
2023-07-07,189.2451934814453,119.04844665527344,333.3332824707031,90.13999938964844,76.66751098632812,93.7693862915039,178.63999938964844,21.18000030517578,65.8499984741211
2023-07-10,187.19078063964844,116.02938079833984,328.0054016113281,90.60694885253906,76.78136444091797,93.89241027832031,178.77999877929688,21.239999771118164,65.54000091552734
2023-07-11,186.66476440429688,116.71688842773438,328.6380615234375,90.79753875732422,76.77186584472656,94.37507629394531,179.4499969482422,21.200000762939453,67.02999877929688
2023-07-12,188.342041015625,118.50042724609375,333.31353759765625,91.68379974365234,76.9996109008789,95.42559051513672,181.8800048828125,22.149999618530273,67.87000274658203
2023-07-13,189.10621643066406,124.09016418457031,338.7106018066406,92.4461669921875,77.21784210205078,96.42877197265625,182.00999450683594,22.780000686645508,69.08999633789062
2023-07-14,189.25511169433594,124.96698760986328,341.2608642578125,91.98873901367188,77.01856994628906,95.86090850830078,181.42999267578125,22.860000610351562,67.47000122070312
2023-07-17,192.53028869628906,124.19976806640625,341.7452392578125,92.1412353515625,77.04704284667969,95.90823364257812,181.55999755859375,22.790000915527344,66.58000183105469
2023-07-18,192.272216796875,123.31298065185547,355.34661865234375,92.24604034423828,77.04704284667969,96.34358215332031,183.63999938964844,22.989999771118164,67.95999908447266
2023-07-19,193.63194274902344,121.58922576904297,350.9874267578125,92.56050109863281,77.07552337646484,97.43194580078125,183.6699981689453,23.100000381469727,67.69000244140625
2023-07-20,191.6767578125,118.76945495605469,342.8720703125,91.82672882080078,76.98062896728516,96.24896240234375,182.74000549316406,22.68000030517578,68.05000305175781
2023-07-21,190.4957275390625,119.58648681640625,339.80780029296875,91.90296173095703,76.99012756347656,96.27734375,182.17999267578125,22.56999969482422,68.98999786376953
2023-07-24,191.29962158203125,121.09103393554688,341.1323547363281,91.68379974365234,76.89521789550781,95.92716217041016,181.39999389648438,22.329999923706055,70.69000244140625
2023-07-25,192.16307067871094,121.7685775756836,346.9346923828125,91.51225280761719,76.8857421875,95.74736022949219,182.41000366210938,22.6200008392334,71.16000366210938
2023-07-26,193.0364532470703,128.80308532714844,333.8769226074219,91.82672882080078,76.96166229248047,95.84198760986328,183.3000030517578,22.90999984741211,70.66000366210938
2023-07-27,191.76609802246094,128.93260192871094,326.9082336425781,90.82613372802734,76.84778594970703,93.97759246826172,180.4199981689453,22.110000610351562,71.43000030517578
2023-07-28,194.3564453125,132.10113525390625,334.47003173828125,91.12154388427734,76.95216369628906,94.46024322509766,181.86000061035156,22.31999969482422,72.08999633789062
2023-07-31,194.97177124023438,132.24061584472656,332.0483093261719,91.23590850830078,76.97116088867188,94.68738555908203,182.35000610351562,22.690000534057617,73.16999816894531
2023-08-01,194.1381072998047,131.07484436035156,332.46343994140625,90.70281982421875,76.90645599365234,93.1357421875,180.4600067138672,22.290000915527344,72.95999908447266
2023-08-02,191.13088989257812,127.91629791259766,323.72528076171875,90.52130126953125,76.94449615478516,92.1392822265625,179.60000610351562,21.75,71.4800033569336
2023-08-03,189.73150634765625,127.98602294921875,322.8950500488281,89.8525390625,76.97306060791016,90.01350402832031,179.5399932861328,21.6299991607666,73.13999938964844
2023-08-04,180.62059020996094,127.64727020263672,324.0021057128906,90.80790710449219,77.12527465820312,91.60784912109375,180.19000244140625,21.65999984741211,73.79000091552734
2023-08-07,177.50421142578125,131.05491638183594,326.30523681640625,90.58817291259766,77.15379333496094,90.70629119873047,179.77999877929688,21.209999084472656,73.81999969482422
2023-08-08,178.4470672607422,130.9253692626953,322.2920227050781,91.04673767089844,77.19185638427734,91.75969696044922,178.63999938964844,20.899999618530273,74.05999755859375
2023-08-09,176.8491668701172,129.19166564941406,318.5160827636719,91.10405731201172,77.144287109375,92.23420715332031,177.7899932861328,20.799999237060547,75.0999984741211
2023-08-10,176.6308135986328,129.2215576171875,319.20794677734375,90.4066390991211,77.10623931884766,90.71578216552734,177.60000610351562,20.829999923706055,74.19999694824219
2023-08-11,176.69046020507812,129.09202575683594,317.31011962890625,89.92897033691406,77.03012084960938,90.5069808959961,177.60000610351562,20.799999237060547,74.25
2023-08-14,178.3501434326172,130.8556365966797,320.3052062988281,89.78565216064453,76.96353912353516,90.3077163696289,177.05999755859375,20.719999313354492,73.80999755859375
2023-08-15,176.35256958007812,129.31124877929688,318.1502990722656,89.61369323730469,76.99207305908203,89.75728607177734,176.58999633789062,20.670000076293945,72.62000274658203
2023-08-16,175.47802734375,128.23513793945312,317.377685546875,89.2697525024414,76.9540023803711,89.05500793457031,175.57000732421875,20.559999465942383,71.37000274658203
2023-08-17,172.9239044189453,129.4507293701172,313.8908996582031,89.15509033203125,77.03964233398438,88.6754150390625,175.3000030517578,20.799999237060547,71.9800033569336
2023-08-18,173.41087341308594,126.99961853027344,313.49468994140625,89.42262268066406,77.06819152832031,88.98856353759766,175.3300018310547,20.8700008392334,72.79000091552734
2023-08-21,174.7525177001953,127.90631103515625,318.84375,88.86848449707031,76.98255157470703,87.80232238769531,175.80999755859375,21.360000610351562,72.58000183105469
2023-08-22,176.13392639160156,128.61376953125,319.4182434082031,88.90670013427734,76.94449615478516,88.47611999511719,176.10000610351562,21.459999084472656,72.27999877929688
2023-08-23,179.99986267089844,131.89187622070312,323.91546630859375,89.87162780761719,77.08721160888672,90.66832733154297,177.88999938964844,22.290000915527344,71.36000061035156
2023-08-24,175.28916931152344,129.31124877929688,316.9517517089844,89.5372543334961,77.03964233398438,90.07046508789062,177.85000610351562,22.110000610351562,71.41000366210938
2023-08-25,177.50540161132812,129.41087341308594,319.9333801269531,89.50860595703125,76.99207305908203,90.3646469116211,177.6199951171875,22.219999313354492,72.44999694824219
2023-08-28,179.0756378173828,130.53677368164062,320.6465759277344,89.75699615478516,77.03964233398438,90.45955657958984,178.1300048828125,22.219999313354492,72.41000366210938
2023-08-29,182.98130798339844,134.0839385986328,325.3121337890625,90.3970947265625,77.21088409423828,91.39905548095703,179.8699951171875,22.709999084472656,73.31999969482422
2023-08-30,186.48948669433594,135.3892059326172,325.6885681152344,90.38754272460938,77.21088409423828,91.30416870117188,180.32000732421875,22.56999969482422,73.66000366210938
2023-08-31,186.7081298828125,135.6781463623047,324.66827392578125,90.56906127929688,77.28697204589844,91.71223449707031,180.02000427246094,22.389999389648438,75.05999755859375
2023-09-01,188.28831481933594,135.1699981689453,325.55975341796875,90.01544189453125,77.24502563476562,90.28350067138672,180.11000061035156,22.170000076293945,76.91999816894531
2023-09-05,188.52682495117188,135.27960205078125,330.4036560058594,89.469482421875,77.1496353149414,89.01753997802734,178.63999938964844,21.59000015258789,77.76000213623047
2023-09-06,181.77880859375,133.97433471679688,329.739990234375,89.23960876464844,77.06380462646484,89.23646545410156,177.8300018310547,21.239999771118164,78.5199966430664
2023-09-07,176.46189880371094,134.7714385986328,326.7980041503906,89.54611206054688,77.20686340332031,89.48394775390625,178.02000427246094,21.049999237060547,77.94999694824219
2023-09-08,177.0780487060547,135.8874053955078,331.1168518066406,89.56526947021484,77.16873168945312,89.82660675048828,178.0800018310547,21.010000228881836,78.30000305175781
2023-09-11,178.25074768066406,136.42544555664062,334.7522277832031,89.41201782226562,77.18779754638672,89.17935180664062,178.41000366210938,21.15999984741211,78.37000274658203
2023-09-12,175.20968627929688,134.8511505126953,328.64044189453125,89.53653717041016,77.1496353149414,89.693359375,177.49000549316406,21.1299991607666,79.69999694824219
2023-09-13,173.1326141357422,136.21621704101562,332.8899841308594,89.64189910888672,77.21639251708984,89.67431640625,177.0800018310547,20.93000030517578,79.68000030517578
2023-09-14,174.65313720703125,137.60118103027344,335.50506591796875,89.44072723388672,77.19733428955078,89.02706146240234,177.1699981689453,20.729999542236328,81.12000274658203
2023-09-15,173.92764282226562,136.90370178222656,327.1050720214844,89.16297912597656,77.15918731689453,88.48448944091797,178.33999633789062,21.110000610351562,81.29000091552734
2023-09-18,176.8693389892578,137.71080017089844,325.95599365234375,89.24919128417969,77.1496353149414,88.98898315429688,179.38999938964844,21.299999237060547,81.44999694824219
